node_id,timestamp,bandwidth_used_mbps,latency_ms,packet_loss_percent,cpu_utilization_percent,buffer_occupancy,jitter_ms,active_flows
h1a,1700000000,6.839,13.067,0.0486,35.89,40.0,3.565,16
h1b,1700000000,29.466,22.594,0,40.48,58.31,4.25,6
h2,1700000000,56.379,80.306,0.095,61.19,82.2,12.229,4
h3,1700000000,0.5,8.82,0.0494,22.4,25.01,1.118,28
leaf1,1700000000,79.341,0.1,0,46.59,58.58,1.293,79
leaf2,1700000000,24.416,0.1,0.0702,34.24,34.09,0.389,23
spine1,1700000000,59.712,0.1,0,37.11,49.49,0.1,62
spine2,1700000000,56.789,1.116,0.0345,30.39,44.07,0.196,54
h1a,1700000010,8.584,11.032,0.009,33.57,44.18,3.995,16
h1b,1700000010,29.146,22.87,0.0942,47.68,61.09,3.995,6
h2,1700000010,53.607,81.956,0.0627,60.46,72.97,12.108,7
h3,1700000010,4.07,6.387,0,19.46,26.77,2.112,26
leaf1,1700000010,80.022,1.441,0.0553,42.98,59.45,0.461,81
leaf2,1700000010,22.108,3.047,0,28.6,35.11,1.342,25
spine1,1700000010,58.985,0.1,0.0384,39.27,52.02,1.118,63
spine2,1700000010,55.09,0.1,0,34.58,51.98,1.02,55
h1a,1700000020,8.803,10.433,0.1111,34.49,46.13,4.888,17
h1b,1700000020,30.465,24.758,0,40.19,66.05,4.504,11
h2,1700000020,56.743,82.412,0.1724,59.87,77.53,13.095,2
h3,1700000020,5.23,9.721,0.088,20.5,27.59,2.634,28
leaf1,1700000020,77.853,1.038,0,44.98,59.64,1.255,80
leaf2,1700000020,28.952,0.1,0,28.97,41.98,0.226,23
spine1,1700000020,61.308,1.577,0,30.29,56.67,0.917,62
spine2,1700000020,59.67,0.1,0,34.09,43.22,0.884,54
h1a,1700000030,9.774,14.592,0.0004,36.0,41.46,4.873,13
h1b,1700000030,26.039,24.661,0.0247,44.7,67.61,4.996,6
h2,1700000030,60.242,80.317,0.1289,62.99,82.91,13.493,2
